Price,Area,Rooms,Year_Built,Distance_to_Center
1284000.0,137,3,2015.0,10.6
824000.0,119,3,1980.0,5.8
1133000.0,92,3,1998.0,4.2
1576000.0,74,4,2000.0,3.1
869000.0,111,5,,5.1
758000.0,101,5,1963.0,2.8
1166000.0,118,2,1943.0,4.9
840000.0,109,5,1928.0,5.7
720000.0,123,5,1958.0,4.0
847000.0,77,3,1970.0,3.3
879000.0,134,3,1991.0,1.5
312000.0,96,2,1908.0,7.9
984000.0,168,1,,5.5
154000.0,73,2,1905.0,5.6
323000.0,152,2,1928.0,2.1
534000.0,96,4,1957.0,
298000.0,74,4,1916.0,3.6
445000.0,78,2,1915.0,3.9
506000.0,82,2,1986.0,2.6
491000.0,102,2,1994.0,1.8
791000.0,105,5,1902.0,8.0
397000.0,76,4,1920.0,8.5
655000.0,89,2,1963.0,4.1
652000.0,171,3,1989.0,3.2
583000.0,151,3,1935.0,3.7
1122000.0,103,5,2005.0,3.8
633000.0,91,5,2000.0,2.5
913000.0,93,1,2016.0,3.9
550000.0,108,1,1985.0,4.8
397000.0,66,1,1961.0,7.5
487000.0,83,5,1941.0,4.5
1409000.0,55,5,1975.0,2.0
671000.0,101,5,1941.0,5.3
492000.0,109,3,1960.0,3.9
584000.0,78,5,1912.0,8.9
308000.0,144,3,1910.0,9.2
429000.0,62,1,1953.0,9.3
136000.0,58,1,1915.0,3.4
177000.0,96,1,1907.0,12.1
1022000.0,123,2,2003.0,
966000.0,149,2,1958.0,10.1
706000.0,78,4,,3.5
687000.0,124,4,1939.0,3.9
843000.0,89,4,2008.0,5.1
329000.0,85,2,1958.0,4.8
284000.0,117,2,1901.0,8.4
821000.0,109,4,1993.0,4.0
1009000.0,56,4,1993.0,8.0
1151000.0,140,5,1975.0,6.5
275000.0,136,4,1909.0,4.0
660000.0,75,5,1943.0,6.2
396000.0,101,3,1910.0,3.5
485000.0,104,2,1978.0,14.5
1139000.0,97,4,1979.0,1.2
964000.0,76,2,1980.0,6.3
1032000.0,74,2,1989.0,1.9
254000.0,89,2,,4.0
657000.0,128,3,1949.0,4.3
396000.0,106,1,1911.0,9.5
1423000.0,81,4,2014.0,3.2
568000.0,113,1,1989.0,8.6
245000.0,38,1,1922.0,2.5
264000.0,127,1,1917.0,8.8
304000.0,53,2,1961.0,3.5
1228000.0,81,5,1995.0,4.6
1264000.0,64,2,2012.0,3.8
469000.0,61,2,1961.0,8.5
760000.0,128,1,1937.0,7.7
948000.0,78,2,2020.0,5.6
621000.0,100,1,2010.0,2.5
915000.0,89,5,1966.0,3.1
1217000.0,104,4,1937.0,2.7
592000.0,92,1,1966.0,1.5
1341000.0,61,5,1993.0,8.4
295000.0,121,4,1960.0,3.8
495000.0,78,3,1900.0,3.8
507000.0,56,1,1993.0,9.5
405000.0,79,1,1944.0,3.5
1129000.0,141,3,1995.0,2.9
265000.0,116,3,1927.0,4.0
344000.0,81,1,1920.0,2.5
1054000.0,81,3,2021.0,5.3
1473000.0,82,2,2009.0,3.7
524000.0,168,4,1912.0,3.5
420000.0,101,4,1926.0,3.3
805000.0,102,4,1999.0,4.2
633000.0,123,2,1906.0,4.7
581000.0,97,3,1921.0,
